[
[10368724849, 0.19615264954903044, 0.19702, 18.84342, 6.28318, 0.3123, 0.49087, 0.0],
[10390155245, 0.19127518568090063, 0.20309, 18.85416, 6.28318, 0.3123, 0.49087, 0.0],
[10412209873, 0.19127518568090063, 0.20988, 18.86183, 6.28318, 0.3123, 0.49087, 0.0],
[10433612899, 0.18448656338461716, 0.21823, 18.87717, 6.28318, 0.30117, 0.3068, 0.0],
[10455514539, 0.17585461233014454, 0.22664, 18.88177, 6.28318, 0.30117, 0.3068, 0.0],
[10475928892, 0.17585461233014454, 0.23484, 18.8879, 6.28318, 0.38613, 0.39884, 0.0],
[10496371584, 0.16546558011907575, 0.24179, 18.89864, 6.28318, 0.38613, 0.39884, 0.0],
[10518977877, 0.16546558011907575, 0.24829, 18.90478, 6.28318, 0.33809, 0.42952, 0.0],
[10539716314, 0.15342327052710558, 0.25394, 18.91705, 6.28318, 0.33809, 0.42952, 0.0],
[10565141899, 0.13984800633101954, 0.25928, 18.92319, 6.28318, 0.33809, 0.42952, 0.0],
[10588841533, 0.13984800633101954, 0.26558, 18.92779, 6.28318, 0.26016, 0.36816, 0.0],
[10610876598, 0.12487542708327828, 0.2717, 18.93546, 6.28318, 0.26016, 0.36816, 0.0],
[10636275145, 0.10865513384644898, 0.27823, 18.94006, 6.28318, 0.26016, 0.21476, 0.0],
[10659058005, 0.10865513384644898, 0.28529, 18.93853, 6.28318, 0.26016, 0.21476, 0.0],
[10682252788, 0.09134919442883858, 0.2915, 18.9462, 6.28318, 0.28828, 0.21476, 0.0],
[10705525298, 0.07313052405652361, 0.29742, 18.94773, 6.28318, 0.28828, 0.21476, 0.0],
[10726866843, 0.07313052405652361, 0.30234, 18.9508, 6.28318, 0.24961, 0.09204, 0.0],
[10748851386, 0.05418115766157381, 0.30621, 18.95233, 6.28318, 0.24961, 0.09204, 0.0],
[10772192301, 0.034690431049178426, 0.3094, 18.95387, 6.28318, 0.17754, 0.06136, 0.0],
[10797618604, 0.014853089116871554, 0.31245, 18.94926, 6.28318, 0.17754, 0.06136, 0.0],
[10821039002, 0.014853089116871554, 0.31485, 18.95694, 6.28318, 0.11894, 0.06136, 0.0],
[10842021900, -0.005132659972111898, 0.3167, 18.95233, 6.28318, 0.11894, 0.06136, 0.0],
[10866904778, -0.02506712521928653, 0.31784, 18.96, 6.28318, 0.06914, 0.06136, 0.0],
[10888121300, -0.02506712521928653, 0.3186, 18.9646, 6.28318, 0.06914, 0.06136, 0.0],
[10916537835, -0.04475112803735928, 0.31852, 18.96307, 6.28318, 0.06914, 0.06136, 0.0],
[10938965473, -0.06398799237683962, 0.31843, 18.96767, 6.28318, 0.01465, 0.12272, 0.0],
[10961723276, -0.06398799237683962, 0.31784, 18.96614, 6.28318, 0.01465, 0.12272, 0.0],
[10983584908, -0.08258550984810868, 0.3172, 18.96767, 6.28318, -0.01523, 0.09204, 0.0],
[11005303840, -0.10035786020411484, 0.31632, 18.96767, 6.28318, -0.01523, 0.09204, 0.0],
[11027333723, -0.10035786020411484, 0.31515, 18.96307, 6.28318, -0.03633, -0.09204, 0.0],
[11047894301, -0.1171274679948601, 0.3138, 18.96, 6.28318, -0.03633, -0.09204, 0.0],
[11072205505, -0.1327267768425935, 0.3121, 18.95387, 6.28318, -0.06387, -0.1534, 0.0],
[11096446325, -0.1327267768425935, 0.30993, 18.94926, 6.28318, -0.06387, -0.1534, 0.0],
[11117001152, -0.14699992360975553, 0.30706, 18.94006, 6.28318, -0.10254, -0.21476, 0.0],
[11138861984, -0.14699992360975553, 0.30404, 18.93546, 6.28318, -0.10254, -0.21476, 0.0],
[11163135986, -0.1598042957319232, 0.30047, 18.93086, 6.28318, -0.10254, -0.21476, 0.0],
[11186835432, -0.17101195615541406, 0.29566, 18.92626, 6.28318, -0.15527, -0.3068, 0.0],
[11209253850, -0.17101195615541406, 0.29024, 18.92319, 6.28318, -0.15527, -0.3068, 0.0],
[11234660927, -0.18051092164203741, 0.28494, 18.92012, 6.28318, -0.21562, -0.18408, 0.0],
[11258655362, -0.18820628166859074, 0.27806, 18.91245, 6.28318, -0.21562, -0.18408, 0.0],
[11279936174, -0.18820628166859074, 0.27179, 18.90938, 6.28318, -0.25371, -0.18408, 0.0],
[11305354762, -0.19402114674143708, 0.26654, 18.90478, 6.28318, -0.25371, -0.18408, 0.0],
[11328516946, -0.19789741665090713, 0.26089, 18.90018, 6.28318, -0.24727, -0.24544, 0.0],
[11354020162, -0.1997963609893899, 0.25556, 18.89404, 6.28318, -0.24727, -0.24544, 0.0],
[11378891176, -0.1997963609893899, 0.24905, 18.89097, 6.28318, -0.23613, -0.12272, 0.0],
[11404298445, -0.19969900613276292, 0.2419, 18.8833, 6.28318, -0.23613, -0.12272, 0.0],
[11430609097, -0.19760632481857238, 0.23323, 18.88024, 6.28318, -0.29824, -0.18408, 0.0],
[11460682504, -0.19760632481857238, 0.2238, 18.87563, 6.28318, -0.29824, -0.18408, 0.0],
[11484299286, -0.19353922642676105, 0.2131, 18.86643, 6.28318, -0.34922, -0.21476, 0.0],
[11504781720, -0.18753834806005598, 0.2056, 18.86643, 6.28318, -0.34922, -0.21476, 0.0],
[11525315200, -0.18753834806005598, 0.20013, 18.8649, 6.28318, -0.31992, -0.18408, 0.0],
[11550040440, -0.17966364851147096, 0.19494, 18.86029, 6.28318, -0.31992, -0.18408, 0.0],
[11572149434, -0.16999380917586526, 0.18782, 18.84649, 6.28318, -0.26836, -0.1534, 0.0],
[11592755101, -0.16999380917586526, 0.18132, 18.84189, 6.28318, -0.26836, -0.1534, 0.0],
[11617108067, -0.15862544789145705, 0.17432, 18.83422, 6.28318, -0.31289, -0.42952, 0.0],
[11637661553, -0.15862544789145705, 0.16597, 18.83422, 6.28318, -0.31289, -0.42952, 0.0],
[11658697666, -0.14567215356631866, 0.15929, 18.82655, 6.28318, -0.31289, -0.42952, 0.0],
[11683462729, -0.13126335123555755, 0.15284, 18.81734, 6.28318, -0.33047, -0.21476, 0.0],
[11705556709, -0.11554300888914636, 0.14651, 18.81121, 6.28318, -0.33047, -0.21476, 0.0],
[11730997620, -0.11554300888914636, 0.14147, 18.80047, 6.28318, -0.2707, -0.42952, 0.0],
[11755515820, -0.09866819899135504, 0.13673, 18.78666, 6.28318, -0.2707, -0.42952, 0.0],
[11776955578, -0.08080752906461301, 0.13228, 18.78053, 6.28318, -0.20098, -0.36816, 0.0],
[11797616051, -0.08080752906461301, 0.12841, 18.76365, 6.28318, -0.20098, -0.36816, 0.0],
[11822140068, -0.062139457018874446, 0.12469, 18.75905, 6.28318, -0.1793, -0.46019, 0.0],
[11847576186, -0.042850508059176846, 0.12073, 18.74371, 6.28318, -0.1793, -0.46019, 0.0],
[11868474858, -0.042850508059176846, 0.11704, 18.72837, 6.28318, -0.15762, -0.46019, 0.0],
[11891886336, -0.023133410987447388, 0.1147, 18.72377, 6.28318, -0.15762, -0.46019, 0.0],
[11917136656, -0.0031851725200196497, 0.11227, 18.71456, 6.28318, -0.11133, -0.49087, 0.0],
[11942215631, -0.0031851725200196497, 0.11042, 18.70383, 6.28318, -0.11133, -0.49087, 0.0],
[11968050241, 0.016794891138349366, 0.10913, 18.69462, 6.28318, -0.06211, -0.39884, 0.0],
[11993485259, 0.0366071457961176, 0.10846, 18.68849, 6.28318, -0.06211, -0.39884, 0.0],
[12017103229, 0.056053633953804596, 0.10854, 18.68235, 6.28318, -0.01289, -0.21476, 0.0],
[12038813830, 0.056053633953804596, 0.10863, 18.68235, 6.28318, -0.01289, -0.21476, 0.0],
[12059248195, 0.0749400527298924, 0.10951, 18.68082, 6.28318, -0.01289, -0.21476, 0.0],
[12080988324, 0.0749400527298924, 0.11065, 18.68235, 6.28318, 0.02344, -0.12272, 0.0],
[12105507778, 0.09307769527099173, 0.11194, 18.68389, 6.28318, 0.02344, -0.12272, 0.0],
[12125944903, 0.11028533624833813, 0.11379, 18.69156, 6.28318, 0.06094, 0.3068, 0.0],
[12146814795, 0.11028533624833813, 0.11552, 18.69616, 6.28472, 0.06094, 0.3068, 0.0],
[12171402743, 0.12639104260137698, 0.1176, 18.7161, 6.28472, 0.08555, 0.27612, 0.03068],
[12196834780, 0.14123389143606688, 0.12015, 18.72377, 6.28472, 0.08555, 0.27612, 0.03068],
[12222161230, 0.15466557791324503, 0.12331, 18.74218, 6.28472, 0.11016, 0.58291, 0.0],
[12247632909, 0.15466557791324503, 0.12674, 18.75905, 6.28472, 0.11016, 0.58291, 0.0],
[12271813816, 0.16655189706155596, 0.13072, 18.76979, 6.28472, 0.14531, 0.64427, 0.0],
[12292620985, 0.17677408470916614, 0.1348, 18.7836, 6.28472, 0.14531, 0.64427, 0.0],
[12317091938, 0.1852300041361057, 0.13872, 18.7974, 6.28472, 0.17285, 0.55223, 0.0],
[12341325942, 0.1852300041361057, 0.14358, 18.802, 6.28472, 0.17285, 0.55223, 0.0],
[12362648033, 0.19183516659061609, 0.14909, 18.80967, 6.28472, 0.17285, 0.55223, 0.0],
[12383638701, 0.19652357547282817, 0.15527, 18.81734, 6.28472, 0.21328, 0.27612, 0.0],
[12405463576, 0.19652357547282817, 0.1621, 18.82501, 6.28472, 0.21328, 0.27612, 0.0],
[12426043334, 0.19924838575097273, 0.16948, 18.82655, 6.28472, 0.31348, 0.24544, 0.0],
[12448830099, 0.19998237202145344, 0.17701, 18.83268, 6.28472, 0.31348, 0.24544, 0.0],
[12469294143, 0.19998237202145344, 0.1846, 18.83575, 6.28472, 0.34863, 0.21476, 0.0],
[12491113859, 0.198718200536079, 0.19066, 18.83882, 6.28472, 0.34863, 0.21476, 0.0],
[12511897785, 0.198718200536079, 0.19714, 18.83575, 6.28472, 0.34863, 0.21476, 0.0],
[12532436761, 0.19546850247845174, 0.20273, 18.84189, 6.28472, 0.29883, 0.06136, 0.0],
[12555450515, 0.1902657477573561, 0.2095, 18.83882, 6.28472, 0.29883, 0.06136, 0.0],
[12576469971, 0.1902657477573561, 0.21782, 18.84649, 6.28472, 0.30234, 0.1534, 0.0],
[12600457748, 0.18316192057816383, 0.2257, 18.84649, 6.28472, 0.30234, 0.1534, 0.0],
[12620987086, 0.1742280000338353, 0.23511, 18.84495, 6.28472, 0.38906, 0.12272, 0.0],
[12642228558, 0.1742280000338353, 0.24267, 18.84495, 6.28472, 0.38906, 0.12272, 0.0],
[12667146919, 0.16355325090528838, 0.24876, 18.85416, 6.28472, 0.34102, 0.09204, 0.0],
[12687756424, 0.1512443317572126, 0.25559, 18.85876, 6.28472, 0.34102, 0.09204, 0.0],
[12709290621, 0.1512443317572126, 0.26054, 18.86183, 6.28472, 0.34102, 0.09204, 0.0],
[12733605287, 0.13742422924094785, 0.26599, 18.86643, 6.28472, 0.25957, 0.18408, 0.0],
[12755159873, 0.12223102925251922, 0.27275, 18.87103, 6.28472, 0.25957, 0.18408, 0.0],
[12775975056, 0.12223102925251922, 0.27955, 18.87563, 6.28472, 0.26602, 0.21476, 0.0],
[12800464961, 0.10581653722400478, 0.28538, 18.88024, 6.28472, 0.26602, 0.21476, 0.0],
[12821846429, 0.08834476133384477, 0.29212, 18.89404, 6.28472, 0.29356, 0.3068, 0.0],
[12843949238, 0.08834476133384477, 0.29742, 18.89864, 6.28472, 0.29356, 0.3068, 0.0],
[12864541862, 0.06999027379133242, 0.30246, 18.91092, 6.28472, 0.24316, 0.33748, 0.0],
[12885166103, 0.06999027379133242, 0.30612, 18.91705, 6.28472, 0.24316, 0.33748, 0.0],
[12905610479, 0.05093646656880564, 0.30955, 18.92626, 6.28472, 0.24316, 0.33748, 0.0],
[12926038117, 0.05093646656880564, 0.31219, 18.93546, 6.28472, 0.17051, 0.33748, 0.0],
[12949342639, 0.031373719009682006, 0.3145, 18.93699, 6.28472, 0.17051, 0.33748, 0.0],
[12970156813, 0.011497495620984913, 0.31688, 18.9508, 6.28472, 0.11602, 0.49087, 0.0],
[12992921919, -0.008493606943390304, 0.31855, 18.95847, 6.28472, 0.11602, 0.49087, 0.0],
[13021508058, -0.008493606943390304, 0.32001, 18.97228, 6.28472, 0.07383, 0.42952, 0.0],
[13046157283, -0.028399844194800336, 0.32092, 18.98455, 6.28472, 0.07383, 0.42952, 0.0],
[13068049010, -0.048022319590756285, 0.32071, 18.99682, 6.28472, 0.01758, 0.49087, 0.0],
[13092864993, -0.048022319590756285, 0.32062, 19.00449, 6.28472, 0.01758, 0.49087, 0.0],
[13117190994, -0.06716497184342839, 0.32004, 19.01369, 6.28472, -0.01406, 0.39884, 0.0],
[13142016127, -0.0856365338992302, 0.31945, 19.00756, 6.28472, -0.01406, 0.39884, 0.0],
[13167096021, -0.0856365338992302, 0.31866, 19.00756, 6.28472, -0.02812, -0.12272, 0.0],
[13191869993, -0.10325244401598542, 0.31752, 19.00756, 6.28472, -0.02812, -0.12272, 0.0],
[13217086160, -0.11983668984285306, 0.31608, 19.00295, 6.28472, -0.05156, -0.09204, 0.0],
[13242128082, -0.1352235670775539, 0.31439, 18.99682, 6.28472, -0.05156, -0.09204, 0.0],
[13267078991, -0.1352235670775539, 0.31213, 18.98608, 6.28472, -0.07617, -0.3068, 0.0],
[13287923258, -0.14925933512898326, 0.3094, 18.97994, 6.28472, -0.07617, -0.3068, 0.0],
[13310462100, -0.16180375324238128, 0.3065, 18.9646, 6.28472, -0.07617, -0.3068, 0.0],
[13336127127, -0.16180375324238128, 0.30287, 18.95847, 6.28472, -0.1248, -0.55223, 0.0],
[13356663468, -0.1727314817385912, 0.29783, 18.94006, 6.28472, -0.1248, -0.55223, 0.0],
[13377287955, -0.1727314817385912, 0.29338, 18.93239, 6.28472, -0.18398, -0.33748, 0.0],
[13397950573, -0.18193333436670567, 0.28808, 18.92626, 6.28472, -0.18398, -0.33748, 0.0],
[13422123908, -0.18931736925699255, 0.28266, 18.91398, 6.28472, -0.2502, -0.49087, 0.0],
[13446081796, -0.19480980757366528, 0.27595, 18.90325, 6.28472, -0.2502, -0.49087, 0.0],
[13467094779, -0.19480980757366528, 0.26953, 18.88944, 6.28472, -0.27305, -0.46019, 0.0],
[13489255687, -0.19835577068862317, 0.26461, 18.88177, 6.28472, -0.27305, -0.46019, 0.0],
[13510137006, -0.19835577068862317, 0.25922, 18.87257, 6.28472, -0.27305, -0.46019, 0.0],
[13532187851, -0.1999198285105606, 0.25403, 18.8649, 6.28472, -0.23672, -0.46019, 0.0],
[13555460455, -0.1994863534907296, 0.24835, 18.85416, 6.28472, -0.23672, -0.46019, 0.0],
[13577640645, -0.1994863534907296, 0.24146, 18.84649, 6.28472, -0.26309, -0.42952, 0.0],
[13603707072, -0.19705967676824054, 0.2337, 18.84189, 6.28472, -0.26309, -0.42952, 0.0],
[13626060787, -0.1926640448947522, 0.22418, 18.83575, 6.28472, -0.33984, -0.3068, 0.0],
[13647423535, -0.1926640448947522, 0.21589, 18.82808, 6.28472, -0.33984, -0.3068, 0.0],
[13672154852, -0.1863433775709411, 0.20898, 18.82348, 6.28472, -0.35742, -0.18408, 0.0],
[13696031991, -0.1781608288153723, 0.20215, 18.81888, 6.28472, -0.35742, -0.18408, 0.0],
[13721452197, -0.1781608288153723, 0.1962, 18.81734, 6.28472, -0.26953, -0.27612, 0.0],
[13746896470, -0.1681981559504203, 0.1894, 18.81274, 6.28472, -0.26953, -0.27612, 0.0],
[13772133450, -0.15655490271013, 0.18196, 18.8066, 6.28472, -0.27129, -0.06136, 0.0],
[13793001834, -0.14334740463213153, 0.17429, 18.80507, 6.28472, -0.27129, -0.06136, 0.0],
[13817093931, -0.14334740463213153, 0.16728, 18.80354, 6.28472, -0.31934, -0.1534, 0.0],
[13838809968, -0.12870762667139987, 0.15955, 18.80047, 6.28472, -0.31934, -0.1534, 0.0],
[13859323907, -0.1127818446500525, 0.15357, 18.7974, 6.28472, -0.31934, -0.1534, 0.0],
[13883602507, -0.1127818446500525, 0.1483, 18.79126, 6.28472, -0.30176, -0.12272, 0.0],
[13908980526, -0.09572918371768299, 0.14358, 18.78666, 6.28472, -0.30176, -0.12272, 0.0],
[13939758496, -0.07772002842546737, 0.13904, 18.7836, 6.28472, -0.2168, -0.12272, 0.0],
[13967551911, -0.05893432030005152, 0.13421, 18.77439, 6.28472, -0.2168, -0.12272, 0.0],
[13988065435, -0.05893432030005152, 0.12999, 18.76979, 6.28472, -0.1582, -0.33748, 0.0],
[14013235866, -0.03955975992729246, 0.1273, 18.76826, 6.28472, -0.1582, -0.33748, 0.0],
[14037811349, -0.01978993151005791, 0.1244, 18.76059, 6.28472, -0.1418, -0.18408, 0.0],
[14058726854, -0.01978993151005791, 0.12179, 18.75292, 6.28472, -0.1418, -0.18408, 0.0],
[14083622016, 0.00017763136114351845, 0.12023, 18.74524, 6.28472, -0.10781, -0.33748, 0.0],
[14105503421, 0.02014341939850152, 0.11898, 18.73604, 6.28472, -0.10781, -0.33748, 0.0],
[14126431251, 0.02014341939850152, 0.11851, 18.72991, 6.28472, -0.05742, -0.18408, 0.0],
[14148817731, 0.03990794104775748, 0.11862, 18.72224, 6.28472, -0.05742, -0.18408, 0.0],
[14174272471, 0.03990794104775748, 0.11868, 18.7207, 6.28472, 0.00176, -0.3068, 0.0],
[14196020612, 0.059273715741877064, 0.11894, 18.71763, 6.28472, 0.00176, -0.3068, 0.0],
[14218340321, 0.07804724706158923, 0.1198, 18.71763, 6.28472, 0.01875, -0.12272, 0.0],
[14241690918, 0.07804724706158923, 0.12062, 18.71917, 6.28472, 0.01875, -0.12272, 0.0],
[14267086544, 0.09604095608765181, 0.12141, 18.7207, 6.28472, 0.03516, 0.09204, 0.0],
[14288792307, 0.11307505562740577, 0.12275, 18.72837, 6.28472, 0.03516, 0.09204, 0.0],
[14314186590, 0.11307505562740577, 0.12422, 18.73297, 6.28472, 0.03516, 0.09204, 0.0],
[14338784014, 0.12897934658897456, 0.12648, 18.73604, 6.28472, 0.06152, 0.18408, 0.0],
[14364184250, 0.14359491855432882, 0.12899, 18.74524, 6.28472, 0.06152, 0.18408, 0.0],
[14384636321, 0.1567757375596586, 0.13195, 18.75752, 6.28472, 0.09727, 0.42952, 0.0],
[14405830494, 0.1567757375596586, 0.1345, 18.75752, 6.28472, 0.09727, 0.42952, 0.0],
[14426321629, 0.16839010521846098, 0.13767, 18.76826, 6.28472, 0.1207, 0.24544, 0.0],
[14447442800, 0.16839010521846098, 0.14095, 18.77286, 6.28472, 0.1207, 0.24544, 0.0],
[14468053478, 0.1783219746082888, 0.14496, 18.77132, 6.28472, 0.16758, 0.1534, 0.0],
[14489335910, 0.18647210977323833, 0.14974, 18.78053, 6.28472, 0.16758, 0.1534, 0.0],
[14511777765, 0.18647210977323833, 0.15498, 18.78053, 6.28472, 0.16758, 0.1534, 0.0],
[14533584295, 0.19275907725681757, 0.16166, 18.78513, 6.28472, 0.24258, 0.21476, 0.0],
[14554746126, 0.19275907725681757, 0.16857, 18.7836, 6.28472, 0.24258, 0.21476, 0.0],
[14575711219, 0.19712005975812663, 0.17564, 18.7836, 6.28472, 0.31523, 0.09204, 0.0],
[14601114279, 0.19951148378156103, 0.18249, 18.7882, 6.28472, 0.31523, 0.09204, 0.0],
[14621587867, 0.19951148378156103, 0.19022, 18.79433, 6.28472, 0.30938, 0.09204, 0.0],
[14642017674, 0.19990945500877835, 0.19562, 18.79587, 6.28472, 0.30938, 0.09204, 0.0],
[14664922100, 0.19830999704282803, 0.20139, 18.7974, 6.28472, 0.27715, 0.12272, 0.0],
[14685601735, 0.19830999704282803, 0.2083, 18.7974, 6.28472, 0.27715, 0.12272, 0.0],
[14707694332, 0.1947290911389956, 0.2151, 18.802, 6.28472, 0.27715, 0.12272, 0.0],
[14733116359, 0.18920251652538164, 0.22403, 18.8066, 6.28472, 0.33047, 0.1534, 0.0],
[14757833489, 0.18920251652538164, 0.23364, 18.81428, 6.28472, 0.33047, 0.1534, 0.0],
[14783225674, 0.18178549290868276, 0.24249, 18.81428, 6.28472, 0.39258, 0.1534, 0.0],
[14807553596, 0.17255212873713507, 0.25046, 18.82962, 6.28472, 0.39258, 0.1534, 0.0],
[14833020097, 0.17255212873713507, 0.25708, 18.83422, 6.28472, 0.31055, 0.33748, 0.0],
[14855635511, 0.16159468073339622, 0.26388, 18.84342, 6.28472, 0.31055, 0.33748, 0.0],
[14881093131, 0.14902263209586977, 0.2705, 18.85569, 6.28472, 0.26719, 0.42952, 0.0],
[14905477483, 0.13496159857877338, 0.27847, 18.8695, 6.28472, 0.26719, 0.42952, 0.0],
[14926047911, 0.13496159857877338, 0.28658, 18.87257, 6.28472, 0.32051, 0.33748, 0.0],
[14947187059, 0.11955207338105096, 0.29341, 18.8833, 6.28472, 0.32051, 0.33748, 0.0],
[14967667841, 0.11955207338105096, 0.2995, 18.89404, 6.28472, 0.31582, 0.46019, 0.0],
[14991581592, 0.10294802338476641, 0.30463, 18.90171, 6.28472, 0.31582, 0.46019, 0.0],
[15015623342, 0.08531535076891335, 0.30999, 18.91552, 6.28472, 0.24316, 0.49087, 0.0],
[15038982719, 0.08531535076891335, 0.31459, 18.92626, 6.28472, 0.24316, 0.49087, 0.0],
[15064355989, 0.06683023536968412, 0.3184, 18.93699, 6.28472, 0.24316, 0.49087, 0.0],
[15088816695, 0.04767737434977841, 0.32221, 18.9508, 6.28472, 0.17344, 0.42952, 0.0],
[15114288030, 0.04767737434977841, 0.32566, 18.96614, 6.28472, 0.17344, 0.42952, 0.0],
[15138951371, 0.028048136765414323, 0.3288, 18.97074, 6.28472, 0.14414, 0.55223, 0.0],
[15159522688, 0.00813865146997155, 0.33167, 18.97994, 6.28472, 0.14414, 0.55223, 0.0],
[15183593450, 0.00813865146997155, 0.3336, 18.98762, 6.28472, 0.11894, 0.3068, 0.0],
[15207404436, -0.011852152540678685, 0.3351, 19.00295, 6.28472, 0.11894, 0.3068, 0.0],
[15228575439, -0.0317245337609418, 0.33604, 19.01062, 6.28472, 0.075, 0.52155, 0.0],
[15252770722, -0.0317245337609418, 0.33644, 19.01676, 6.28472, 0.075, 0.52155, 0.0],
[15275863487, -0.051279933926603606, 0.33606, 19.01523, 6.28472, 0.01289, 0.12272, 0.0],
[15296641732, -0.07032296194336327, 0.33604, 19.01523, 6.28472, 0.01289, 0.12272, 0.0],
[15317202858, -0.07032296194336327, 0.33571, 19.01216, 6.28472, -0.00762, 0.06136, 0.0],
[15342133123, -0.08866334617006544, 0.33513, 19.00602, 6.28472, -0.00762, 0.06136, 0.0],
[15362739595, -0.10611783555004194, 0.33372, 19.00142, 6.28472, -0.04102, -0.24544, 0.0],
[15383672153, -0.10611783555004194, 0.33252, 18.99528, 6.28472, -0.04102, -0.24544, 0.0],
[15405469888, -0.12251203059509397, 0.33082, 18.98455, 6.28472, -0.04102, -0.24544, 0.0],
[15426543040, -0.1376821259275341, 0.32886, 18.97688, 6.28472, -0.07266, -0.39884, 0.0],
[15450842963, -0.1376821259275341, 0.3266, 18.96614, 6.28472, -0.07266, -0.39884, 0.0],
[15472148693, -0.15147654696936616, 0.32367, 18.9462, 6.28472, -0.10664, -0.46019, 0.0],
[15492859739, -0.15147654696936616, 0.3208, 18.94313, 6.28472, -0.10664, -0.46019, 0.0],
[15513418138, -0.16375746442536954, 0.3177, 18.92932, 6.28472, -0.1377, -0.61359, 0.0],
[15538810543, -0.17440217142785544, 0.31456, 18.92012, 6.28472, -0.1377, -0.61359, 0.0],
[15559892484, -0.18330430958312677, 0.31002, 18.90785, 6.28472, -0.1377, -0.61359, 0.0],
[15583315132, -0.18330430958312677, 0.30592, 18.89864, 6.28472, -0.16406, -0.46019, 0.0],
[15605637030, -0.19037493166939293, 0.29994, 18.89097, 6.28472, -0.16406, -0.46019, 0.0],
[15626454098, -0.19554339036800417, 0.29388, 18.8833, 6.28472, -0.23965, -0.36816, 0.0],
[15651905004, -0.19554339036800417, 0.28772, 18.8787, 6.28472, -0.23965, -0.36816, 0.0],
[15674332414, -0.19875804414810933, 0.2792, 18.87103, 6.28472, -0.30117, -0.3068, 0.0],
[15696553592, -0.19998677325176076, 0.2719, 18.8649, 6.28472, -0.30117, -0.3068, 0.0],
[15717204001, -0.19998677325176076, 0.26578, 18.86029, 6.28472, -0.31348, -0.24544, 0.0],
[15742027953, -0.19921730062391882, 0.26013, 18.85569, 6.28472, -0.31348, -0.24544, 0.0],
[15766534217, -0.1964573145807269, 0.25371, 18.84802, 6.28472, -0.26602, -0.24544, 0.0],
[15788822959, -0.1964573145807269, 0.24668, 18.84342, 6.28472, -0.26602, -0.24544, 0.0],
[15809438322, -0.19173439199039854, 0.23912, 18.84342, 6.28472, -0.26602, -0.24544, 0.0],
[15834956442, -0.1850957227342656, 0.23153, 18.84189, 6.28472, -0.31406, -0.09204, 0.0],
[15859064907, -0.1850957227342656, 0.2223, 18.83268, 6.28472, -0.31406, -0.09204, 0.0],
[15883580501, -0.1766076382010831, 0.21363, 18.83115, 6.28472, -0.36211, -0.1534, 0.0],
[15908743613, -0.16635494852571966, 0.20616, 18.83115, 6.28472, -0.36211, -0.1534, 0.0],
[15933641295, -0.15444009519432145, 0.19928, 18.82808, 6.28472, -0.31758, -0.09204, 0.0],
[15958622291, -0.15444009519432145, 0.19324, 18.82041, 6.28472, -0.31758, -0.09204, 0.0],
[15983612282, -0.14098212748284963, 0.18697, 18.82041, 6.28472, -0.25488, -0.1534, 0.0],
[16007853636, -0.1261155129560645, 0.17985, 18.81734, 6.28472, -0.25488, -0.1534, 0.0],
[16033437764, -0.10998879391206835, 0.17326, 18.81121, 6.28472, -0.27363, -0.21476, 0.0],
[16055501370, -0.10998879391206835, 0.16579, 18.80507, 6.28472, -0.27363, -0.21476, 0.0],
[16079181267, -0.09276310319676549, 0.1597, 18.79894, 6.28472, -0.27891, -0.1534, 0.0],
[16104597533, -0.09276310319676549, 0.15445, 18.78973, 6.28472, -0.27891, -0.1534, 0.0],
[16125845421, -0.07461055421772443, 0.14947, 18.78053, 6.28472, -0.23496, -0.33748, 0.0],
[16148844960, -0.05571252124391007, 0.14602, 18.77439, 6.28472, -0.23496, -0.33748, 0.0],
[16170558154, -0.05571252124391007, 0.14294, 18.76979, 6.28472, -0.15996, -0.46019, 0.0],
[16195629443, -0.036257827173937565, 0.14042, 18.76059, 6.28472, -0.15996, -0.46019, 0.0],
[16217289780, -0.016440856880087267, 0.13802, 18.74524, 6.28472, -0.11016, -0.24544, 0.0],
[16238934206, -0.016440856880087267, 0.13632, 18.73451, 6.28472, -0.11016, -0.24544, 0.0],
[16260855076, 0.0035403850210827155, 0.13497, 18.73604, 6.28472, -0.11016, -0.24544, 0.0],
[16283812995, 0.023486252565419145, 0.134, 18.72684, 6.28472, -0.07148, -0.36816, 0.0],
[16309026607, 0.023486252565419145, 0.13356, 18.71917, 6.28472, -0.07148, -0.36816, 0.0],
[16333569897, 0.04319745323764482, 0.13362, 18.7115, 6.28472, -0.02461, -0.33748, 0.0],
[16355508935, 0.062477039236299506, 0.13406, 18.7069, 6.28472, -0.02461, -0.33748, 0.0],
[16380986040, 0.062477039236299506, 0.13468, 18.70229, 6.28472, 0.01289, -0.24544, 0.0],
[16405709462, 0.08113237531106848, 0.13556, 18.69616, 6.28472, 0.01289, -0.24544, 0.0],
[16427305981, 0.09897706351052564, 0.13682, 18.69462, 6.28472, 0.03691, -0.12272, 0.0],
[16448273817, 0.09897706351052564, 0.13816, 18.70229, 6.28472, 0.03691, -0.12272, 0.0],
[16472119710, 0.11583280560885419, 0.13954, 18.7069, 6.28472, 0.05977, 0.03068, 0.0],
[16497491045, 0.13153118460277388, 0.14159, 18.7115, 6.28472, 0.05977, 0.03068, 0.0],
[16522109325, 0.13153118460277388, 0.14435, 18.7115, 6.28472, 0.09141, 0.36816, 0.0],
[16544515895, 0.14591534747857168, 0.1476, 18.72684, 6.28472, 0.09141, 0.36816, 0.0],
